-- Merging decision tree log ---
manifest
ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b38f80108d87b6dde791e7de4906ce60\AndroidManifest.xml:17:1-22:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8999c58258942683d21c48e7a6eed443\AndroidManifest.xml:15:1-21:12
MERGED from [androidx.room:room-rxjava2:2.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\04eb09bb9a3b66cd40e1c96ed36ee234\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\dd9023404a73f62a39593f57f64cb4aa\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-core:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\32c9dba4c5ae1b334afbf9edb1e8c464\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4aabcc08bcf38a89326f5e7b6f3960b4\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8146c640ed1e0bb69da3b5c3b9780564\AndroidManifest.xml:17:1-39:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\34aeaddffcf7f0adbe1952f1f919bbd2\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.room:room-guava:2.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7194cf4b4979630e17fca82199f5cd41\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8dfc2b57a2244bf76a346c40cce6def4\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\5fdf818d6eeee799a85b29c59719bec2\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\259c5023d6fccdf586bf7ce384d42efa\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\707c77580164899c3e91ddc27422beda\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\686187336e5406c78c8e1036157fbaa3\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\194f3185f11b4bbfc8374113dded8608\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\028824e825a4b86cfc55682aac186ab7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\ae5eda780be73686b60ebc2394bfebee\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c62a8922c37e143cb66631a4cbd799ce\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6bb692825385a51aef99dfae128d106e\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\aa80a6e99e668852be85f8270db3fc3d\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\cd59aa0988f6275bc9f67444a417861b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\107c0f8e039f552018f466585a5b114c\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\604c861c3037f1b4a6a88eda4cfb2164\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\5e39d06244dcb8972003fb887c4afc35\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\782dda2a2642517479ad976b58aad48a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\34cfad28b4ee398825cc4bf27f23b232\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b0a8a599c969421cc7dfb2b2e6daf1a5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4e7addeb50fe75005cd87d0a710a1c58\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\dc1046f3e4d5d5b9f028b01917bf098a\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c10bf317f2293d82efea32ea73b32625\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2b9493901a3c2ad684df1a6689c2e417\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8e2442ab949d68d59cf595bb4503ed9f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\f799bbce786ee70833d7fba3e0b41825\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\99d94d8e5107c8e06418467f786cfbf3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\683ec3b212035969422f134a2d1af08f\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b3bc4fb324341343655a22ac01d81150\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a46277d199d9cded974cb3e32a1167d3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\56438f626983598048f0f4aeec2e53d0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\feb1f8a13960680031e005a52e21ad45\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\ea7ea6e8e51336078e7331c60f254ead\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c93284e6875445daf425c9f800242107\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a1ced1819ddf4e4dca11aa7ea801d7e9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1703a36aec6df6380d8f598506253140\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\11e62d3ac9327d2d3c4e8ea8d712419c\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\daa31adc12ffa4e8860728f4f866adde\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\f5298173bfb4a46fe1b7ae1078384467\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\803a833953f86278eaab605e729763e4\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\727e6645698403a91041b437b6b3c91d\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b664785ce1f7d93f1ac8f4e545814160\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6b69823ba108ba68a61b5d2c07d9554b\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d9277611982e82b77deb78947cd15da2\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d8e0cb04a6ab28c57e3d9564bf5dc941\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\34b18d096964f522aed36ea988b71af8\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\831dafae52aded27cc8a03b1345f7d71\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\22c862e84531fb5f8d76f8adda1cb06f\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\71f0190d369cb169b0400aee7016ffb8\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7aa235dc1bab81165e893a9a3d0ff482\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b842c64b0697f5cab2cdea04c635695f\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\135cde5162f55f517ee597c7f96a379e\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\772319583b2bc6ccfd729fe55f1df348\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.5] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fcf881d32a5159872f355b36de714cd1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\904f8dbd295256c11ab3a25556452844\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1c10025460f37eb92a48ea8a3bba6f47\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a315fc41ffd5e4fb58f342a306fa0bbc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d7df38964e21233dc9d302fd4ef0259c\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c1f22b58ee270f52a53934e1b5a87237\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2ccae3b0dd0cfc320ea586e2657d0863\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\f7aade7ccf15105c58f8b2b8a557885a\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.2.0-alpha02] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b1fcf6439cb34abc42cf859a94342292\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9f64664a8c7128619c37942a877b597c\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\879c4cd297940173d7927ace57dcbb81\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\572a73bcd0e0b86021ff0ee70d2e7364\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9d1c5dbe1d91d12274e2ec1cedf29531\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\05a81feb7e25685e11212b5d52fa2ae1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6cf2023997bdefff5614647ee7447d10\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b8b2d4af06f7f12af44926b802664f1f\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\eb02a6119a937116f8c5a85737e24239\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\f066deebbc806f06538542eb929f3f05\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\77591fe0d687fddfda68a250d5262909\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0-alpha02] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b18569973e42914a8b3bcbb6133a3551\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d4701fe80a6856b74dbba67d4e23c69b\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\bf1bdea772da9eaf32fe71c34c148827\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\3129b617a36d416ef1b6af255ed0c221\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\866298383af587270a2d8cb7283c5694\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\254899e0a51bee3f7c15bdbca3cd9829\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\23cb0e0460074c96704565fadd561551\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6d814c021c68a7cf0ee2362133e6ced9\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2f8e1658a2b1c8ee7ad74bc3ee7b1009\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9630782552ce349fc275b6ffac0205d1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\dd72ecd2634df769eebf57e1855d65d0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\5641b32fefb3583a03a43d9b83bd9a7d\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\98a46f740f6c408756e73ecbcc4a5abb\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\11f7d9a67eb3812593b9ebe7b65ce491\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d156c209a208281f6b165a608bbf15dd\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\e9dd5db5cec5c9788a6b36c04d375d22\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fe95411a2a596f7ba09135fa2b085a49\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8bf8f1a875187ef1b65d614bb25a02ae\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\041d8193458d258eb618e23d0017d272\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fc669c1009d848bba12a9197337186e7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9837d4af55b58d827acc680a4df11a79\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\56f64b4287247f8265b3dd50be8fc6f6\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\bded6a33105eb1ea5f29a313e838db06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\3bcbbbf18ccadf9230ebafe6c3b06387\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7b4097b330ba419b11855f5c2c4a5ef4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9a306d92b4450173414955d6437fab87\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\bd861a31e7e25fb51c6f805f535f904a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\122d94327e5df81acd5fbcb6bcbd6893\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\cbe762e79885da69fc192666511c28fe\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\aa87bf78283070f0583ec31bec1e8139\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1ee473aba071ceff30f2f99e9fc45857\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\01ccfabc1b679a5f7c1e42d529c86e0b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\63d92c1f94ee3f36dbd1d1beee45ae43\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\73fb54b17c04ba6c59e335b85be76c36\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\668f3f477bf3f045e9b664fcb87c13ae\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1d138daf5e8f3b468cc972a995eaec31\AndroidManifest.xml:17:1-24:12
